ThermDAC Version,device.map.iSGHP-DHS.29MAY19.xls,8/14/2019 2:39:50 PM
CalcsFile Version,3/31/2014 8:09:08 PM
[Test Data]
Format 2
Experiment Type:,dry
Test Date:,10/8/2019,1:01:53 PM
Logging Interval (min),0.00166666666666667
Datafile:,C:\Program Files (x86)\ThermDac8\DEV_ISGHP_DHS\Test Data\Kappler\D200-5 upd.csv
Comments:,


Device Name,,Test Plate,Guard Ring,Lower Guard
RCT0,degC.m2/W,0.0520,,,
Surface Area,m2,0.0423,0.0475,1.0000,

,,Test Plate,Test Plate,Test Plate,Test Plate,Guard Ring,Lower Guard,Backside Cooling,Test Plate,Guard Ring,Lower Guard,Test Plate,Guard Ring,Lower Guard,Test Plate,Guard Ring,Lower Guard,Chamber,Chamber,Chamber,Chamber,Chamber,Chamber,Chamber,Chamber,Chamber,Chamber,Chamber,Chamber,Chamber,Test Plate,Guard Ring,Backside Cooling,Test Plate,Test Plate
Time,Clock,RCT,RCT CLO,RCF,Average Surface Temp,Average Surface Temp,Average Surface Temp,Average Surface Temp,Heater Voltage,Heater Voltage,Heater Voltage,Heater % On,Heater % On,Heater % On,Heat Flux Generated,Heat Flux Generated,Heat Flux Generated,Amb Temp,Ambient Temp 1,Ambient Temp 2,Air Velocity,Raw Air Velocity,Chamber Temp,Amb RH,Heater % Out,Steam % Out,Fan % Output,Board Temp,Heater TC (Overtemp),Boiler TC (Overtemp),Flow Setpoint,Flow Setpoint,Cooler % Output,Heat Flux Measured,DHS Sensor Delta Temperature,EventText,SystemEventText
Seconds,,degC.m2/W,Clo,degC.m2/W,degC,degC,degC,degC,V,V,V,%,%,%,W/m2,W/m2,W/m2,degC,degC,degC,m/sec,m/sec,degC,%RH,%,%,%,degC,degC,degC,ml/(hr.m2),ml/(hr.m2),%,W/m2,degC
0.1171369,1:01:53 PM,0.0607,0.392,0.0087,34.84,34.80,34.99,22.38,47.71,47.79,47.96,11.97,7.13,36.36,214.4,255.7,25.0,21.82,21.81,21.82,0.18,0.18,21.89,60.3,0.00,0.00,30.00,23.6,22.0,22.9,0,0,0.00,263.2,0.62,,
0.2122496,1:01:53 PM,0.0607,0.392,0.0087,34.84,34.80,34.99,22.38,47.71,47.79,47.96,11.97,7.13,36.36,214.4,255.7,25.0,21.82,21.81,21.82,0.18,0.18,21.89,60.3,0.00,0.00,0.00,23.6,22.0,22.9,0,0,0.00,263.2,0.62,,
0.31704,1:01:53 PM,0.0607,0.392,0.0087,34.84,34.80,34.99,22.38,47.71,47.79,47.96,11.97,7.13,36.36,214.4,255.7,25.0,21.82,21.81,21.82,0.18,0.19,21.89,60.3,0.00,0.00,0.00,23.6,21.9,22.9,0,0,0.00,263.2,0.62,,
0.4169884,1:01:53 PM,0.0607,0.392,0.0087,34.84,34.80,34.99,22.38,47.71,47.79,47.69,11.97,7.13,36.36,214.4,255.7,25.0,21.82,21.81,21.82,0.18,0.19,21.89,60.3,0.00,0.00,0.00,23.6,21.9,23.4,0,0,0.00,263.2,0.62,,
0.5169738,1:01:53 PM,0.0607,0.392,0.0087,34.84,34.80,34.99,22.38,47.71,47.79,47.69,11.97,7.13,36.36,214.4,255.7,25.0,21.82,21.81,21.82,0.19,0.19,21.89,60.4,0.00,0.00,0.00,23.6,21.9,23.4,0,0,0.00,263.2,0.62,,
0.6170763,1:01:53 PM,0.0607,0.392,0.0087,34.84,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,214.4,255.7,25.0,21.82,21.81,21.82,0.19,0.19,21.89,60.4,0.00,0.00,0.00,23.6,21.9,23.4,0,0,0.00,263.2,0.62,,
0.7158956,1:01:54 PM,0.0607,0.392,0.0087,34.84,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,214.4,255.7,25.0,21.82,21.81,21.82,0.19,0.19,21.89,60.4,0.00,0.00,0.00,23.6,21.7,23.4,0,0,0.00,263.2,0.62,,
0.8158444,1:01:54 PM,0.0607,0.392,0.0087,34.84,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,214.4,255.7,25.0,21.82,21.81,21.82,0.19,0.19,21.89,60.4,0.00,0.00,0.00,23.6,21.7,23.2,0,0,0.00,263.2,0.62,,
0.9158232,1:01:54 PM,0.0607,0.392,0.0087,34.84,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.19,0.19,21.89,60.4,0.00,0.00,0.00,23.6,21.7,23.2,0,0,0.00,263.2,0.62,,
1.0157379,1:01:54 PM,0.0533,0.392,0.0013,34.84,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.19,0.19,21.89,60.4,0.00,0.00,0.00,23.6,21.7,23.2,0,0,0.00,263.2,0.62,,
1.1159024,1:01:54 PM,0.0533,0.392,0.0013,34.84,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.19,0.19,21.89,60.4,0.00,0.00,0.00,23.6,22.0,23.6,0,0,0.00,263.2,0.62,,
1.21423,1:01:54 PM,0.0533,0.392,0.0013,34.59,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.19,0.19,21.89,60.4,0.00,0.00,0.00,23.6,22.0,23.6,0,0,0.00,263.2,0.62,,
1.3161693,1:01:54 PM,0.0533,0.392,0.0013,34.59,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.17,0.19,21.89,60.4,0.00,0.00,0.00,23.6,22.0,23.6,0,0,0.00,263.2,0.62,,
1.4158995,1:01:54 PM,0.0533,0.392,0.0013,34.59,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.17,0.19,21.89,60.4,0.00,0.00,0.00,23.6,22.0,23.6,0,0,0.00,256.9,0.60,,
1.5158455,1:01:54 PM,0.0523,0.337,0.0003,34.59,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.17,0.17,21.89,60.4,0.00,0.00,0.00,23.7,22.0,23.6,0,0,0.00,256.9,0.60,,
1.615968,1:01:54 PM,0.0523,0.337,0.0003,34.59,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.17,0.17,21.89,60.4,0.00,0.00,0.00,23.7,22.0,23.6,0,0,0.00,256.9,0.60,,
1.7144117,1:01:55 PM,0.0523,0.337,0.0003,34.59,34.80,34.99,22.38,47.71,47.79,47.69,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.17,0.17,21.89,60.4,0.00,0.00,0.00,23.7,22.0,23.6,0,0,0.00,256.9,0.60,,
1.8153886,1:01:55 PM,0.0523,0.337,0.0003,34.59,34.80,34.99,22.38,48.04,47.60,47.57,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.17,0.17,21.89,60.4,0.00,0.00,0.00,23.7,22.0,23.6,0,0,0.00,256.9,0.60,,
1.9141171,1:01:55 PM,0.0523,0.337,0.0003,34.59,34.80,34.99,22.38,48.04,47.60,47.57,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.17,0.17,21.89,60.4,0.00,0.00,0.00,23.6,21.9,23.1,0,0,0.00,256.9,0.60,,
2.0140293,1:01:55 PM,0.0523,0.337,0.0003,34.59,34.80,34.99,22.38,48.04,47.60,47.57,22.44,7.13,36.36,244.1,383.6,25.1,21.82,21.81,21.82,0.17,0.17,21.89,60.4,0.00,0.00,0.00,23.6,21.9,23.1,0,0,0.00,256.9,0.60,,
2.1139774,1:01:55 PM,0.0523,0.337,0.0003,34.59,34.80,34.99,22.38,48.04,47.60,47.57,22.44,21.92,36.45,244.1,383.6,25.1,21.81,21.81,21.82,0.17,0.17,21.89,60.4,0.00,0.00,0.00,23.6,21.9,23.1,0,0,0.00,256.9,0.60,,
2.2139242,1:01:55 PM,0.0523,0.337,0.0003,34.59,34.80,34.99,22.38,48.04,47.60,47.57,22.44,21.92,36.45,244.1,383.6,25.1,21.81,21.81,21.82,0.17,0.16,21.89,60.4,0.00,0.00,0.00,23.6,21.9,23.1,0,0,0.00,256.9,0.60,,
2.3143122,1:01:55 PM,0.0523,0.337,0.0003,34.59,34.80,34.99,22.38,48.04,47.60,47.57,22.44,21.92,36.45,244.1,383.6,25.1,21.81,21.81,21.82,0.17,0.16,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,256.9,0.60,,
2.4142975,1:01:55 PM,0.0523,0.337,0.0003,34.59,34.80,34.99,22.38,48.04,47.60,47.57,22.44,21.92,36.45,457.3,483.6,25.0,21.81,21.81,21.82,0.17,0.16,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,256.9,0.60,,
2.5143557,1:01:55 PM,0.0279,0.180,-0.0241,34.59,34.80,34.99,22.38,48.04,47.60,47.57,22.44,21.92,36.45,457.3,483.6,25.0,21.81,21.81,21.82,0.16,0.16,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,256.9,0.60,,
2.6142701,1:01:55 PM,0.0279,0.180,-0.0241,34.59,34.80,34.99,22.38,48.04,47.60,47.57,22.44,21.92,36.45,457.3,483.6,25.0,21.81,21.81,21.82,0.16,0.16,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,256.9,0.60,,
2.7128001,1:01:56 PM,0.0279,0.180,-0.0241,34.46,34.69,34.99,22.38,48.04,47.60,47.57,22.44,21.92,36.45,457.3,483.6,25.0,21.81,21.81,21.82,0.16,0.16,21.90,60.4,0.00,0.00,0.00,23.6,21.9,23.5,0,0,0.00,256.9,0.60,,
2.8146539,1:01:56 PM,0.0279,0.180,-0.0241,34.46,34.69,34.99,22.38,48.04,47.60,47.57,22.44,21.92,36.45,457.3,483.6,25.0,21.81,21.81,21.82,0.16,0.16,21.90,60.4,0.00,0.00,0.00,23.6,21.9,23.5,0,0,0.00,256.9,0.60,,
2.9149617,1:01:56 PM,0.0279,0.180,-0.0241,34.46,34.69,34.99,22.38,48.04,47.60,47.57,22.44,21.92,36.45,457.3,483.6,25.0,21.81,21.81,21.82,0.16,0.16,21.90,60.4,0.00,0.00,0.00,23.6,21.9,23.5,0,0,0.00,249.6,0.58,,
3.012638,1:01:56 PM,0.0277,0.180,-0.0243,34.46,34.69,34.99,22.38,48.04,47.60,47.57,22.44,21.92,36.45,457.3,483.6,25.0,21.81,21.81,21.82,0.16,0.16,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.5,0,0,0.00,249.6,0.58,,
3.1149662,1:01:56 PM,0.0277,0.180,-0.0243,34.46,34.69,34.99,22.38,48.04,47.60,47.57,22.44,21.92,36.45,457.3,483.6,25.0,21.81,21.81,21.82,0.16,0.16,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.4,0,0,0.00,249.6,0.58,,
3.2160101,1:01:56 PM,0.0277,0.180,-0.0243,34.46,34.69,34.99,22.38,47.79,47.96,47.98,22.44,21.92,36.45,457.3,483.6,25.0,21.81,21.81,21.82,0.17,0.16,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.4,0,0,0.00,249.6,0.58,,
3.3158151,1:01:56 PM,0.0277,0.180,-0.0243,34.46,34.69,34.99,22.38,47.79,47.96,47.98,22.44,21.92,36.45,457.3,483.6,25.0,21.81,21.81,21.82,0.17,0.16,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.4,0,0,0.00,249.6,0.58,,
3.4157633,1:01:56 PM,0.0277,0.180,-0.0243,34.46,34.69,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,457.3,483.6,25.0,21.81,21.81,21.82,0.17,0.17,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.6,0,0,0.00,249.6,0.58,,
3.5157537,1:01:56 PM,0.0277,0.178,-0.0243,34.46,34.69,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,457.3,483.6,25.0,21.81,21.81,21.82,0.17,0.17,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.6,0,0,0.00,249.6,0.58,,
3.614174,1:01:56 PM,0.0277,0.178,-0.0243,34.46,34.69,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,457.3,483.6,25.0,21.81,21.81,21.82,0.17,0.17,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.6,0,0,0.00,249.6,0.58,,
3.7143997,1:01:57 PM,0.0277,0.178,-0.0243,34.46,34.69,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,457.3,483.6,25.0,21.81,21.81,21.82,0.17,0.17,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.6,0,0,0.00,249.6,0.58,,
3.8158935,1:01:57 PM,0.0277,0.178,-0.0243,34.46,34.69,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.17,0.17,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,249.6,0.58,,
3.9126588,1:01:57 PM,0.0277,0.178,-0.0243,34.46,34.69,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.17,0.17,21.90,60.4,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,249.6,0.58,,
4.0125807,1:01:57 PM,0.0221,0.178,-0.0299,34.46,34.69,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.17,0.17,21.90,60.5,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,249.6,0.58,,
4.1147092,1:01:57 PM,0.0221,0.178,-0.0299,34.46,34.62,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.17,0.16,21.90,60.5,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,249.6,0.58,,
4.2143767,1:01:57 PM,0.0221,0.178,-0.0299,34.46,34.62,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.17,0.16,21.89,60.5,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,249.6,0.57,,
4.3141775,1:01:57 PM,0.0221,0.178,-0.0299,34.46,34.62,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.17,0.16,21.89,60.5,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,242.7,0.57,,
4.4136362,1:01:57 PM,0.0221,0.178,-0.0299,34.46,34.62,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.16,0.16,21.89,60.5,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,242.7,0.57,,
4.5141888,1:01:57 PM,0.0221,0.143,-0.0299,34.46,34.62,34.99,22.38,47.79,47.96,47.98,28.06,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.16,0.16,21.89,60.5,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,242.7,0.57,,
4.6141045,1:01:57 PM,0.0221,0.143,-0.0299,34.46,34.62,34.99,22.38,47.60,47.76,47.88,28.06,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.16,0.16,21.89,60.5,0.00,0.00,0.00,23.6,21.9,23.6,0,0,0.00,242.7,0.57,,
4.7144593,1:01:58 PM,0.0221,0.143,-0.0299,34.46,34.62,34.99,22.38,47.60,47.76,47.88,28.06,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.16,0.16,21.89,60.5,0.00,0.00,0.00,23.6,21.9,23.6,0,0,0.00,242.7,0.57,,
4.8141865,1:01:58 PM,0.0221,0.143,-0.0299,34.46,34.62,34.99,22.38,47.60,47.76,47.88,31.48,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.16,0.16,21.89,60.5,0.00,0.00,0.00,23.6,21.9,23.6,0,0,0.00,242.7,0.57,,
4.9149611,1:01:58 PM,0.0221,0.143,-0.0299,34.46,34.62,34.99,22.38,47.60,47.76,47.88,31.48,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.16,0.16,21.89,60.5,0.00,0.00,0.00,23.6,22.1,23.6,0,0,0.00,242.7,0.57,,
5.0149338,1:01:58 PM,0.0221,0.143,-0.0299,34.46,34.62,34.99,22.38,47.60,47.76,47.88,31.48,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.16,0.16,21.89,60.5,0.00,0.00,0.00,23.6,22.1,23.5,0,0,0.00,242.7,0.57,,
5.1162217,1:01:58 PM,0.0221,0.143,-0.0299,34.46,34.62,34.99,22.38,47.60,47.76,47.88,31.48,24.95,36.46,571.9,522.5,25.0,21.81,21.81,21.82,0.15,0.16,21.89,60.5,0.00,0.00,0.00,23.6,22.1,23.5,0,0,0.00,242.7,0.57,,
5.2142135,1:01:58 PM,0.0221,0.143,-0.0299,34.46,34.62,34.99,22.38,47.60,47.76,47.88,31.48,24.95,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.16,21.89,60.5,0.00,0.00,0.00,23.6,22.1,23.5,0,0,0.00,242.7,0.57,,
5.3164409,1:01:58 PM,0.0221,0.143,-0.0299,34.46,34.62,34.99,22.38,47.60,47.76,47.88,31.48,24.95,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.89,60.5,0.00,0.00,0.00,23.6,21.9,23.5,0,0,0.00,242.7,0.57,,
5.4145547,1:01:58 PM,0.0221,0.143,-0.0299,34.38,34.57,34.99,22.39,47.60,47.76,47.88,31.48,24.95,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.89,60.5,0.00,0.00,0.00,23.6,21.9,23.5,0,0,0.00,242.7,0.57,,
5.5150493,1:01:58 PM,0.0201,0.143,-0.0319,34.38,34.57,34.99,22.39,47.60,47.76,47.88,31.48,24.95,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.89,60.5,0.00,0.00,0.00,23.6,21.9,23.5,0,0,0.00,242.7,0.57,,
5.614996,1:01:58 PM,0.0201,0.143,-0.0319,34.38,34.57,34.99,22.39,47.60,47.76,47.88,31.48,24.95,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.89,60.5,0.00,0.00,0.00,23.6,21.9,23.5,0,0,0.00,236.2,0.55,,
5.7143348,1:01:59 PM,0.0201,0.143,-0.0319,34.38,34.57,34.99,22.39,47.60,47.76,47.88,31.48,24.95,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.89,60.5,0.00,0.00,0.00,23.7,21.9,23.1,0,0,0.00,236.2,0.55,,
5.8142282,1:01:59 PM,0.0201,0.143,-0.0319,34.38,34.57,34.99,22.39,47.60,47.76,47.88,31.48,24.95,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.89,60.5,0.00,0.00,0.00,23.7,21.9,23.1,0,0,0.00,236.2,0.55,,
5.9145366,1:01:59 PM,0.0201,0.143,-0.0319,34.38,34.57,34.99,22.39,47.60,47.76,47.88,31.48,24.95,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.89,60.5,0.00,0.00,0.00,23.7,21.9,23.1,0,0,0.00,236.2,0.55,,
6.0142402,1:01:59 PM,0.0201,0.129,-0.0319,34.38,34.57,34.99,22.39,47.62,47.67,47.88,31.48,24.95,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.89,60.5,0.00,0.00,0.00,23.7,21.9,23.1,0,0,0.00,236.2,0.55,,
6.1142218,1:01:59 PM,0.0201,0.129,-0.0319,34.38,34.57,34.99,22.39,47.62,47.67,47.88,31.48,24.95,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,21.8,23.5,0,0,0.00,236.2,0.55,,
6.2143502,1:01:59 PM,0.0201,0.129,-0.0319,34.38,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,21.8,23.5,0,0,0.00,236.2,0.55,,
6.31446,1:01:59 PM,0.0201,0.129,-0.0319,34.38,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,21.8,23.5,0,0,0.00,236.2,0.55,,
6.4146215,1:01:59 PM,0.0201,0.129,-0.0319,34.38,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,21.8,23.5,0,0,0.00,236.2,0.55,,
6.5146489,1:01:59 PM,0.0201,0.129,-0.0319,34.38,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,626.4,545.6,24.8,21.81,21.81,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,21.9,23.0,0,0,0.00,236.2,0.55,,
6.6172759,1:01:59 PM,0.0201,0.129,-0.0319,34.38,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,637.8,593.8,24.7,21.81,21.81,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,21.9,23.0,0,0,0.00,236.2,0.55,,
6.7134536,1:02:00 PM,0.0201,0.129,-0.0319,34.38,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,637.8,593.8,24.7,21.81,21.81,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,21.9,23.0,0,0,0.00,236.2,0.55,,
6.8133677,1:02:00 PM,0.0201,0.129,-0.0319,34.33,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,637.8,593.8,24.7,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,21.9,23.0,0,0,0.00,236.2,0.55,,
6.9133171,1:02:00 PM,0.0201,0.129,-0.0319,34.33,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,637.8,593.8,24.7,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,22.0,23.2,0,0,0.00,236.2,0.55,,
7.013135,1:02:00 PM,0.0196,0.129,-0.0324,34.33,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,637.8,593.8,24.7,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,22.0,23.2,0,0,0.00,236.2,0.54,,
7.1128451,1:02:00 PM,0.0196,0.129,-0.0324,34.33,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,637.8,593.8,24.7,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,22.0,23.2,0,0,0.00,232.1,0.54,,
7.2152877,1:02:00 PM,0.0196,0.129,-0.0324,34.33,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,637.8,593.8,24.7,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,22.0,23.2,0,0,0.00,232.1,0.54,,
7.314282,1:02:00 PM,0.0196,0.129,-0.0324,34.33,34.57,34.99,22.39,47.62,47.67,47.88,31.48,27.19,36.46,637.8,593.8,24.7,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,232.1,0.54,,
7.4158804,1:02:00 PM,0.0196,0.129,-0.0324,34.33,34.57,34.99,22.39,47.76,47.38,47.30,31.48,27.19,36.46,637.8,593.8,24.7,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,232.1,0.54,,
7.5133044,1:02:00 PM,0.0196,0.127,-0.0324,34.33,34.57,34.99,22.39,47.76,47.38,47.30,31.48,27.19,36.46,637.8,593.8,24.7,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,22.0,23.3,0,0,0.00,232.1,0.54,,
7.6144553,1:02:00 PM,0.0196,0.127,-0.0324,34.33,34.57,34.99,22.39,47.76,47.38,47.30,33.98,28.80,36.46,637.8,593.8,24.7,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,22.0,23.2,0,0,0.00,232.1,0.54,,
7.71621,1:02:01 PM,0.0196,0.127,-0.0324,34.33,34.57,34.99,22.39,47.76,47.38,47.30,33.98,28.80,36.46,637.8,593.8,24.7,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,22.0,23.2,0,0,0.00,232.1,0.54,,
7.8146215,1:02:01 PM,0.0196,0.127,-0.0324,34.33,34.57,34.99,22.39,47.76,47.38,47.30,33.98,28.80,36.46,637.8,593.8,24.7,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,22.0,23.2,0,0,0.00,232.1,0.54,,
7.9161566,1:02:01 PM,0.0196,0.127,-0.0324,34.33,34.57,34.99,22.39,47.76,47.38,47.30,33.98,28.80,36.46,637.8,593.8,24.6,21.81,21.80,21.82,0.15,0.15,21.91,60.5,0.00,0.00,0.00,23.6,22.0,23.2,0,0,0.00,232.1,0.54,,
8.014522,1:02:01 PM,0.0182,0.118,-0.0338,34.33,34.57,34.99,22.39,47.76,47.38,47.30,33.98,28.80,36.46,686.2,612.8,24.6,21.81,21.80,21.82,0.15,0.14,21.91,60.5,0.00,0.00,0.00,23.6,21.8,23.4,0,0,0.00,232.1,0.54,,
8.1144731,1:02:01 PM,0.0182,0.118,-0.0338,34.33,34.57,34.99,22.39,47.76,47.38,47.30,33.98,28.80,36.46,686.2,612.8,24.6,21.81,21.80,21.82,0.15,0.14,21.91,60.5,0.00,0.00,0.00,23.6,21.8,23.4,0,0,0.00,232.1,0.54,,
8.217282,1:02:01 PM,0.0182,0.118,-0.0338,34.33,34.54,34.99,22.39,47.76,47.38,47.30,33.98,28.80,36.46,686.2,612.8,24.6,21.81,21.80,21.82,0.14,0.14,21.91,60.5,0.00,0.00,0.00,23.6,21.8,23.4,0,0,0.00,232.1,0.54,,
8.3146959,1:02:01 PM,0.0182,0.118,-0.0338,34.33,34.54,34.99,22.39,47.76,47.38,47.30,33.98,28.80,36.46,686.2,612.8,24.6,21.81,21.80,21.82,0.14,0.14,21.91,60.5,0.00,0.00,0.00,23.6,21.8,23.4,0,0,0.00,232.1,0.54,,
8.4147215,1:02:01 PM,0.0182,0.118,-0.0338,34.33,34.54,34.99,22.39,47.76,47.38,47.30,33.98,28.80,36.46,686.2,612.8,24.6,21.81,21.80,21.82,0.14,0.14,21.91,60.5,0.00,0.00,0.00,23.7,22.1,23.3,0,0,0.00,227.2,0.54,,
8.5146685,1:02:01 PM,0.0182,0.118,-0.0338,34.33,34.54,34.99,22.39,47.76,47.38,47.30,33.98,28.80,36.46,686.2,612.8,24.6,21.81,21.80,21.82,0.14,0.14,21.91,60.5,0.00,0.00,0.00,23.7,22.1,23.3,0,0,0.00,227.2,0.54,,
8.6152731,1:02:01 PM,0.0182,0.118,-0.0338,34.33,34.54,34.99,22.39,47.76,47.38,47.30,33.98,28.80,36.46,686.2,612.8,24.6,21.81,21.80,21.82,0.14,0.14,21.91,60.5,0.00,0.00,0.00,23.7,22.1,23.3,0,0,0.00,227.2,0.54,,
